# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0 255 245 240 255 0
0.00609756 255 245 240 255 0.00609756
0.00613497 255 245 240 255 0.00613497
0.00617284 255 245 240 255 0.00617284
0.00621118 255 245 240 255 0.00621118
0.00625 255 245 240 255 0.00625
0.00628931 255 245 240 255 0.00628931
0.00632911 255 245 240 255 0.00632911
0.00636943 255 245 240 255 0.00636943
0.00641026 255 245 240 255 0.00641026
0.00645161 255 245 240 255 0.00645161
0.00649351 255 245 239 255 0.00649351
0.00653595 255 245 239 255 0.00653595
0.00657895 255 245 239 255 0.00657895
0.00662252 255 245 239 255 0.00662252
0.00666667 255 244 239 255 0.00666667
0.00671141 255 244 239 255 0.00671141
0.00675676 255 244 239 255 0.00675676
0.00680272 255 244 239 255 0.00680272
0.00684932 255 244 239 255 0.00684932
0.00689655 255 244 239 255 0.00689655
0.00694444 255 244 239 255 0.00694444
0.00699301 255 244 239 255 0.00699301
0.00704225 255 244 239 255 0.00704225
0.0070922 255 244 239 255 0.0070922
0.00714286 255 244 239 255 0.00714286
0.00719424 255 244 239 255 0.00719424
0.00724638 255 244 239 255 0.00724638
0.00729927 255 244 239 255 0.00729927
0.00735294 255 244 239 255 0.00735294
0.00740741 255 244 239 255 0.00740741
0.00746269 255 244 238 255 0.00746269
0.0075188 255 244 238 255 0.0075188
0.00757576 255 244 238 255 0.00757576
0.00763359 255 244 238 255 0.00763359
0.00769231 255 244 238 255 0.00769231
0.00775194 255 244 238 255 0.00775194
0.0078125 255 244 238 255 0.0078125
0.00787402 255 244 238 255 0.00787402
0.00793651 255 244 238 255 0.00793651
0.008 255 244 238 255 0.008
0.00806452 255 244 238 255 0.00806452
0.00813008 255 244 238 255 0.00813008
0.00819672 255 244 238 255 0.00819672
0.00826446 255 243 238 255 0.00826446
0.00833333 255 243 238 255 0.00833333
0.00840336 255 243 238 255 0.00840336
0.00847458 255 243 238 255 0.00847458
0.00854701 255 243 238 255 0.00854701
0.00862069 255 243 238 255 0.00862069
